id,dossard,resultat,materiel_manquant,commentaire,created_at,epreuve,marshal_id,events_id,location_id
1023,3618,ok,,,2025-05-18 04:43:00.017886+00,50K,9,2,
1024,4086,ok,,,2025-05-18 04:43:09.511543+00,50K,4,2,
1025,3905,ok,,,2025-05-18 04:43:29.353158+00,50K,4,2,
1026,3810,ok,,,2025-05-18 04:43:36.929667+00,50K,4,2,
1027,3871,ok,,,2025-05-18 04:43:53.058231+00,50K,9,2,
1028,4903,ok,,,2025-05-18 04:44:12.553083+00,50K,1,2,
1029,3438,ok,,,2025-05-18 04:44:13.56639+00,50K,5,2,
1030,4893,ok,,,2025-05-18 04:44:29.885187+00,50K,1,2,
1031,3006,ok,,,2025-05-18 04:45:00.743002+00,50K,5,2,
1032,3018,ok,,,2025-05-18 04:45:05.599891+00,50K,5,2,
1033,3235,ko,Veste Imperméable,Va chercher a sa voiture,2025-05-18 04:45:13.256328+00,50K,4,2,
1034,3052,ok,,,2025-05-18 04:45:42.976685+00,50K,1,2,
1035,3045,ok,,,2025-05-18 04:46:00.489977+00,50K,1,2,
1036,3877,ok,,,2025-05-18 04:46:05.863233+00,50K,9,2,
1037,3678,ok,,,2025-05-18 04:46:09.926483+00,50K,4,2,
1038,4505,ok,,,2025-05-18 04:46:14.224085+00,50K,4,2,
1039,4034,ok,,,2025-05-18 04:46:30.102302+00,50K,5,2,
1040,5374,ok,,,2025-05-18 04:46:33.032301+00,50K,4,2,
1041,3123,ok,,,2025-05-18 04:46:34.684387+00,50K,1,2,
1042,4041,ok,,,2025-05-18 04:46:43.83807+00,50K,9,2,
1043,3195,ok,,,2025-05-18 04:47:55.398891+00,50K,5,2,
1044,4340,ok,,,2025-05-18 04:48:04.923669+00,50K,9,2,
1045,3235,ok,,,2025-05-18 04:48:33.228766+00,50K,4,2,
1046,3957,ok,,,2025-05-18 04:48:36.997972+00,50K,9,2,
1047,3021,ok,,,2025-05-18 04:49:02.807985+00,50K,5,2,
1048,3003,ok,,,2025-05-18 04:49:43.881944+00,50K,5,2,
1049,3342,ok,,,2025-05-18 04:49:51.339184+00,50K,5,2,
1050,5259,ok,,,2025-05-18 04:49:59.037405+00,50K,9,2,
1051,4207,ok,,,2025-05-18 04:50:34.40115+00,50K,9,2,
1052,3798,ok,,,2025-05-18 04:50:43.492389+00,50K,4,2,
1053,4059,ok,,,2025-05-18 04:50:46.009166+00,50K,4,2,
1054,3008,ok,,,2025-05-18 04:50:47.403963+00,50K,5,2,
1055,4343,ko,Veste Imperméable,,2025-05-18 04:51:02.154016+00,50K,4,2,
1056,3014,ok,,,2025-05-18 04:51:28.640839+00,50K,5,2,
1057,3679,ok,,,2025-05-18 04:51:52.860378+00,50K,9,2,
1058,3032,ok,,,2025-05-18 04:51:56.871573+00,50K,5,2,
1059,4426,ko,,"Couverture de survie doit se représenter par ",2025-05-18 04:52:10.591099+00,50K,1,2,
1060,4482,ok,,,2025-05-18 04:53:11.028715+00,50K,1,2,
1061,4273,ok,,,2025-05-18 04:53:15.296566+00,50K,4,2,
1062,3017,ok,,,2025-05-18 04:53:30.991539+00,50K,5,2,
1063,4538,ok,,,2025-05-18 04:53:32.86308+00,50K,9,2,
1064,4601,ok,,,2025-05-18 04:53:45.696882+00,50K,4,2,
1065,4395,ok,,,2025-05-18 04:53:48.131598+00,50K,9,2,
1066,4504,ok,,,2025-05-18 04:54:02.586748+00,50K,1,2,
1067,4908,ok,,,2025-05-18 04:54:04.390984+00,50K,9,2,
1068,3033,ok,,,2025-05-18 04:54:11.848829+00,50K,5,2,
1069,4209,ok,,,2025-05-18 04:54:51.488428+00,50K,4,2,
1070,3044,ok,,,2025-05-18 04:54:52.718223+00,50K,5,2,
1071,3004,ok,,,2025-05-18 04:54:58.340095+00,50K,5,2,
1072,4796,ok,,,2025-05-18 04:55:15.923833+00,50K,9,2,
1073,4483,ok,,,2025-05-18 04:55:26.632738+00,50K,1,2,
1074,4466,ok,,,2025-05-18 04:55:44.347501+00,50K,4,2,
1075,4103,ok,,,2025-05-18 04:55:50.82815+00,50K,4,2,
1076,5225,ok,,,2025-05-18 04:56:10.460257+00,50K,9,2,
1077,3015,ok,,,2025-05-18 04:56:26.105225+00,50K,5,2,
1078,4287,ok,,,2025-05-18 04:56:39.628665+00,50K,1,2,
1079,4433,ok,,,2025-05-18 04:56:59.74964+00,50K,4,2,
1080,3449,ok,,,2025-05-18 04:57:09.446159+00,50K,1,2,
1081,3177,ok,,,2025-05-18 04:57:41.591094+00,50K,1,2,
1082,3001,ok,,,2025-05-18 04:57:48.992889+00,50K,5,2,
1083,4274,ok,,,2025-05-18 04:58:40.306397+00,50K,9,2,
1084,5362,ok,,,2025-05-18 04:59:01.71497+00,50K,1,2,
1085,5286,ko,Veste Imperméable,,2025-05-18 04:59:49.390501+00,50K,9,2,
1086,4792,ok,,,2025-05-18 05:03:07.755242+00,50K,4,2,
1087,5227,ok,,,2025-05-18 05:03:18.076781+00,50K,1,2,
1088,5256,ok,,,2025-05-18 05:03:23.600536+00,50K,1,2,
1089,4914,ko,Veste Imperméable,Va la chercher,2025-05-18 05:04:11.884834+00,50K,4,2,
1090,4921,ok,,,2025-05-18 05:04:18.095091+00,50K,4,2,
1091,5275,ok,,,2025-05-18 05:04:53.846825+00,50K,1,2,
1092,5204,ok,,,2025-05-18 05:05:10.216558+00,50K,1,2,
1093,4919,ok,,,2025-05-18 05:05:21.61996+00,50K,4,2,
1094,4986,ok,,,2025-05-18 05:05:49.841512+00,50K,4,2,
1095,4426,ok,,Couverture survie ok,2025-05-18 05:06:05.33688+00,50K,4,2,
1096,5286,ok,,Veste avec capuche tolérée,2025-05-18 05:06:16.531822+00,50K,5,2,
1097,4804,ok,,,2025-05-18 05:06:46.862127+00,50K,4,2,
1098,4763,ok,,,2025-05-18 05:07:26.226413+00,50K,4,2,
1099,4773,ok,,,2025-05-18 05:07:40.526868+00,50K,4,2,
1100,4748,ok,,,2025-05-18 05:10:22.125777+00,50K,9,2,
1101,4858,ok,,,2025-05-18 05:12:20.66104+00,50K,4,2,
1102,4799,ok,,,2025-05-18 05:12:50.487044+00,50K,5,2,
1103,4762,ok,,,2025-05-18 05:12:54.693472+00,50K,1,2,
1104,4768,ok,,,2025-05-18 05:13:13.619203+00,50K,4,2,
1105,1832,ko,,Sifflet,2025-05-18 05:14:43.253873+00,50K,1,2,
1106,4383,ko,Sifflet,,2025-05-18 05:15:22.450868+00,50K,5,2,
1107,4832,ok,,"Sifflet ok ",2025-05-18 05:28:34.638717+00,50K,1,2,
1108,1832,ok,,"Sifflet ok ",2025-05-18 05:29:03.184847+00,50K,1,2,
1112,7517,ok,,,2025-06-13 13:00:14.97129+00,100K,12,3,1
1113,7515,ko,Sifflet,,2025-06-13 13:00:27.649507+00,100K,12,3,1
1114,8923,ok,,,2025-06-13 13:05:44.857382+00,100K,12,3,1
1115,969,ok,,,2025-06-13 17:39:45.812791+00,100M,12,3,1
1116,296,ok,,,2025-06-13 17:40:30.415508+00,100M,12,3,1
1117,513,ok,,,2025-06-13 17:41:12.570933+00,100M,12,3,1
1118,849,ok,,,2025-06-13 17:41:20.933071+00,100M,1,3,1
1119,180,ok,,,2025-06-13 17:42:13.360286+00,100M,1,3,1
1120,137,ok,,,2025-06-13 17:42:38.985407+00,100M,12,3,1
1121,1126,ok,,,2025-06-13 17:42:59.556078+00,100M,12,3,1
1122,319,ok,,,2025-06-13 17:43:25.794119+00,100M,1,3,1
1123,824,ok,,,2025-06-13 17:44:18.67088+00,100M,12,3,1
1124,302,ok,,,2025-06-13 17:45:02.727772+00,100M,1,3,1
1125,169,ok,,,2025-06-13 17:45:26.22521+00,100M,12,3,1
1126,960,ok,,,2025-06-13 17:45:27.146889+00,100M,12,3,1
1127,750,ok,,,2025-06-13 17:45:27.346174+00,100M,1,3,1
1128,1025,ok,,,2025-06-13 17:45:45.861445+00,100M,12,3,1
1129,617,ok,,,2025-06-13 17:45:53.789449+00,100M,12,3,1
1130,951,ok,,,2025-06-13 17:46:37.820702+00,100M,12,3,1
1131,385,ok,,,2025-06-13 17:46:55.941934+00,100M,12,3,1
1132,393,ok,,,2025-06-13 17:47:12.896381+00,100M,12,3,1
1133,131,ok,,,2025-06-13 17:47:15.636727+00,100M,12,3,1
1134,814,ok,,,2025-06-13 17:48:12.454998+00,100M,1,3,1
1135,574,ok,,,2025-06-13 17:48:36.231119+00,100M,1,3,1
1136,218,ok,,,2025-06-13 17:48:44.63505+00,100M,12,3,1
1137,251,ok,,,2025-06-13 17:49:38.614097+00,100M,12,3,1
1138,478,ko,Réserve d'eau,Manque 50cl d’eau (il va chercher),2025-06-13 17:49:54.50628+00,100M,12,3,1
1139,369,ok,,,2025-06-13 17:49:59.720855+00,100M,12,3,1
1140,294,ok,,,2025-06-13 17:50:27.517595+00,100M,1,3,1
1141,238,ok,,,2025-06-13 17:50:33.875475+00,100M,12,3,1
1142,420,ok,,,2025-06-13 17:50:56.810539+00,100M,12,3,1
1143,210,ok,,,2025-06-13 17:51:53.199476+00,100M,12,3,1
1144,1016,ok,,,2025-06-13 17:52:19.171438+00,100M,1,3,1
1145,904,ok,,,2025-06-13 17:52:23.405706+00,100M,1,3,1
1146,478,ok,,"Il est revenu avec une bouteille, 2L OK",2025-06-13 17:52:28.946691+00,100M,12,3,1
1147,225,ok,,,2025-06-13 17:52:51.669835+00,100M,12,3,1
1148,440,ok,,,2025-06-13 17:52:54.736774+00,100M,1,3,1
1149,616,ok,,,2025-06-13 17:53:52.840761+00,100M,12,3,1
1150,612,ok,,,2025-06-13 17:54:22.315595+00,100M,12,3,1
1151,1072,ok,,,2025-06-13 17:54:36.897568+00,100M,12,3,1
1152,26,ok,,,2025-06-13 17:54:56.467704+00,100M,12,3,1
1153,425,ok,,,2025-06-13 17:55:25.021496+00,100M,12,3,1
1154,262,ok,,,2025-06-13 17:55:32.182666+00,100M,12,3,1
1155,221,ok,,,2025-06-13 17:55:33.874377+00,100M,12,3,1
1156,492,ok,,,2025-06-13 17:55:56.732374+00,100M,12,3,1
1157,157,ok,,,2025-06-13 17:56:04.563809+00,100M,12,3,1
1158,254,ok,,,2025-06-13 17:56:22.737357+00,100M,1,3,1
1159,713,ok,,,2025-06-13 17:56:39.092938+00,100M,5,3,1
1160,109,ok,,,2025-06-13 17:56:40.551735+00,100M,12,3,1
1161,575,ok,,,2025-06-13 17:56:52.830972+00,100M,12,3,1
1162,151,ok,,,2025-06-13 17:57:11.710452+00,100M,12,3,1
1163,588,ok,,,2025-06-13 17:57:20.412337+00,100M,5,3,1
1164,208,ok,,,2025-06-13 17:57:21.150495+00,100M,12,3,1
1165,301,ok,,,2025-06-13 17:57:37.036971+00,100M,1,3,1
1166,163,ok,,,2025-06-13 17:58:10.60453+00,100M,12,3,1
1167,400,ok,,,2025-06-13 17:58:24.073192+00,100M,1,3,1
1168,201,ok,,,2025-06-13 17:58:41.06082+00,100M,12,3,1
1169,113,ok,,,2025-06-13 17:58:59.825921+00,100M,12,3,1
1170,589,ko,Réserve d'eau,"Va chercher et revient ",2025-06-13 17:59:05.946192+00,100M,5,3,1
1171,610,ok,,,2025-06-13 17:59:10.508148+00,100M,1,3,1
1172,589,ok,,,2025-06-13 17:59:53.738929+00,100M,5,3,1
1173,552,ok,,,2025-06-13 18:00:04.158906+00,100M,5,3,1
1174,260,ok,,,2025-06-13 18:00:08.930479+00,100M,1,3,1
1175,260,ok,,,2025-06-13 18:00:09.1332+00,100M,1,3,1
1176,968,ok,,,2025-06-13 18:00:20.567652+00,100M,12,3,1
1177,1069,ok,,,2025-06-13 18:00:39.788197+00,100M,5,3,1
1178,1045,ok,,,2025-06-13 18:00:43.927111+00,100M,5,3,1
1179,252,ok,,,2025-06-13 18:01:17.908779+00,100M,1,3,1
1180,915,ok,,,2025-06-13 18:01:31.897737+00,100M,12,3,1
1181,337,ok,,,2025-06-13 18:01:31.939024+00,100M,5,3,1
1182,524,ok,,,2025-06-13 18:02:09.130762+00,100M,1,3,1
1183,594,ok,,,2025-06-13 18:02:10.733325+00,100M,5,3,1
1184,285,ok,,,2025-06-13 18:02:17.369119+00,100M,5,3,1
1185,1031,ok,,,2025-06-13 18:02:46.654163+00,100M,5,3,1
1186,1022,ok,,,2025-06-13 18:02:50.276755+00,100M,5,3,1
1187,475,ok,,,2025-06-13 18:02:52.560947+00,100M,12,3,1
1188,373,ok,,,2025-06-13 18:02:59.811296+00,100M,12,3,1
1189,343,ok,,,2025-06-13 18:03:04.800436+00,100M,12,3,1
1190,790,ok,,,2025-06-13 18:03:10.232748+00,100M,5,3,1
1191,164,ok,,,2025-06-13 18:03:24.000966+00,100M,1,3,1
1192,321,ok,,,2025-06-13 18:04:03.719124+00,100M,1,3,1
1193,819,ok,,,2025-06-13 18:04:22.804867+00,100M,5,3,1
1194,1018,ok,,,2025-06-13 18:04:26.368239+00,100M,5,3,1
1195,918,ok,,,2025-06-13 18:04:29.764664+00,100M,5,3,1
1196,358,ok,,,2025-06-13 18:04:56.661801+00,100M,1,3,1
1197,773,ok,,,2025-06-13 18:05:02.431918+00,100M,5,3,1
1198,954,ok,,,2025-06-13 18:05:49.664597+00,100M,5,3,1
1199,716,ok,,,2025-06-13 18:06:27.657324+00,100M,1,3,1
1200,858,ok,,,2025-06-13 18:06:29.942393+00,100M,5,3,1
1201,910,ok,,,2025-06-13 18:06:35.855756+00,100M,1,3,1
1202,407,ok,,,2025-06-13 18:06:51.750101+00,100M,1,3,1
1203,313,ok,,,2025-06-13 18:07:13.785704+00,100M,5,3,1
1204,517,ok,,,2025-06-13 18:07:22.11611+00,100M,5,3,1
1205,1035,ok,,,2025-06-13 18:07:36.228568+00,100M,5,3,1
1206,738,ok,,,2025-06-13 18:07:58.530157+00,100M,1,3,1
1207,778,ok,,,2025-06-13 18:08:09.809541+00,100M,5,3,1
1208,584,ok,,,2025-06-13 18:08:13.716634+00,100M,5,3,1
1209,979,ok,,,2025-06-13 18:08:16.794596+00,100M,5,3,1
1210,1055,ok,,,2025-06-13 18:08:50.527113+00,100M,5,3,1
1211,889,ok,,,2025-06-13 18:09:06.681628+00,100M,1,3,1
1212,397,ko,Réserve d'eau,Va chercher,2025-06-13 18:09:44.164466+00,100M,5,3,1
1213,1123,ok,,,2025-06-13 18:10:37.516906+00,100M,1,3,1
1214,882,ok,,,2025-06-13 18:11:12.702611+00,100M,5,3,1
1215,783,ok,,,2025-06-13 18:11:49.763116+00,100M,1,3,1
1216,1060,ok,,,2025-06-13 18:12:37.387939+00,100M,1,3,1
1217,878,ok,,,2025-06-13 18:13:37.115434+00,100M,1,3,1
1218,1062,ok,,,2025-06-13 18:13:52.773612+00,100M,5,3,1
1219,1089,ok,,,2025-06-13 18:13:57.731171+00,100M,5,3,1
1220,1065,ok,,,2025-06-13 18:14:02.702605+00,100M,5,3,1
1221,1121,ok,,"Ok pour l’eau ",2025-06-13 18:14:05.013104+00,100M,1,3,1
1222,1097,ok,,,2025-06-13 18:14:10.243317+00,100M,5,3,1
1223,397,ok,,"Ok pour l’eau ",2025-06-13 18:14:40.100417+00,100M,1,3,1
1224,895,ok,,,2025-06-13 18:15:00.136532+00,100M,5,3,1
1225,335,ok,,,2025-06-13 18:15:05.551819+00,100M,5,3,1
1226,906,ok,,,2025-06-13 18:15:24.218982+00,100M,5,3,1
1227,710,ok,,,2025-06-13 18:15:41.275624+00,100M,5,3,1
1228,1110,ok,,,2025-06-13 18:16:06.527674+00,100M,5,3,1
1229,1050,ok,,,2025-06-13 18:17:05.54456+00,100M,1,3,1
1230,1082,ok,,,2025-06-13 18:17:54.310319+00,100M,5,3,1
1231,709,ok,,,2025-06-13 18:17:57.098175+00,100M,1,3,1
1232,2411,ok,,,2025-06-14 05:40:48.647305+00,100K,5,3,1
1233,2575,ok,,,2025-06-14 05:40:49.177296+00,100K,12,3,1
1234,2684,ok,,,2025-06-14 05:40:56.074556+00,100K,5,3,1
1235,2463,ok,,,2025-06-14 05:41:06.578534+00,100K,12,3,1
1236,2409,ok,,,2025-06-14 05:41:17.938706+00,100K,5,3,1
1237,2300,ok,,,2025-06-14 05:41:21.061011+00,100K,12,3,1
1238,2629,ok,,,2025-06-14 05:41:24.029989+00,100K,5,3,1
1239,2402,ok,,,2025-06-14 05:41:39.457554+00,100K,12,3,1
1240,2160,ok,,,2025-06-14 05:41:48.976113+00,100K,5,3,1
1241,2732,ok,,,2025-06-14 05:42:02.101383+00,100K,12,3,1
1242,2286,ok,,,2025-06-14 05:42:25.219842+00,100K,5,3,1
1243,2694,ok,,,2025-06-14 05:42:36.944021+00,100K,12,3,1
1244,2744,ok,,,2025-06-14 05:42:38.427514+00,100K,5,3,1
1245,2262,ok,,,2025-06-14 05:42:43.64111+00,100K,5,3,1
1246,2453,ok,,,2025-06-14 05:42:44.102921+00,100K,12,3,1
1247,2450,ok,,,2025-06-14 05:43:28.174042+00,100K,5,3,1
1248,2376,ok,,,2025-06-14 05:43:34.340703+00,100K,5,3,1
1249,2748,ok,,,2025-06-14 05:43:39.903786+00,100K,5,3,1
1250,2482,ko,Sifflet,Manque sifflet,2025-06-14 05:44:23.902994+00,100K,12,3,1
1251,2730,ok,,,2025-06-14 05:44:33.44087+00,100K,5,3,1
1252,2555,ok,,,2025-06-14 05:44:48.816507+00,100K,5,3,1
1253,2253,ok,,,2025-06-14 05:45:53.066985+00,100K,12,3,1
1254,2208,ok,,,2025-06-14 05:46:29.154309+00,100K,12,3,1
1255,2275,ok,,,2025-06-14 05:46:39.006038+00,100K,5,3,1
1256,2574,ok,,,2025-06-14 05:46:49.864653+00,100K,12,3,1
1257,2379,ok,,,2025-06-14 05:46:49.874725+00,100K,5,3,1
1258,2544,ok,,,2025-06-14 05:47:23.580574+00,100K,5,3,1
1259,3098,ok,,,2025-06-14 05:47:28.656642+00,100K,12,3,1
1260,3768,ok,,,2025-06-14 05:47:31.763133+00,100K,5,3,1
1261,2680,ok,,,2025-06-14 05:47:35.296836+00,100K,5,3,1
1262,2692,ok,,,2025-06-14 05:47:42.49823+00,100K,12,3,1
1263,3538,ok,,,2025-06-14 05:47:58.022698+00,100K,5,3,1
1264,2193,ok,,,2025-06-14 05:48:04.384285+00,100K,12,3,1
1265,2292,ok,,,2025-06-14 05:48:12.399957+00,100K,5,3,1
1266,2545,ok,,,2025-06-14 05:48:25.105298+00,100K,12,3,1
1267,2276,ok,,,2025-06-14 05:48:45.175327+00,100K,12,3,1
1268,2632,ok,,,2025-06-14 05:48:57.708334+00,100K,12,3,1
1269,2325,ok,,,2025-06-14 05:49:13.456561+00,100K,12,3,1
1270,2512,ok,,,2025-06-14 05:49:24.296578+00,100K,12,3,1
1271,2472,ok,,,2025-06-14 05:49:35.945349+00,100K,12,3,1
1272,2301,ok,,,2025-06-14 05:49:40.586552+00,100K,5,3,1
1273,2386,ok,,,2025-06-14 05:49:59.871046+00,100K,12,3,1
1274,3893,ok,,,2025-06-14 05:50:03.230725+00,100K,5,3,1
1275,2775,ok,,,2025-06-14 05:50:07.108356+00,100K,5,3,1
1276,2184,ok,,,2025-06-14 05:50:12.239278+00,100K,5,3,1
1277,2490,ok,,,2025-06-14 05:50:32.832195+00,100K,5,3,1
1278,2803,ok,,,2025-06-14 05:50:44.378172+00,100K,12,3,1
1279,2403,ok,,,2025-06-14 05:50:52.464939+00,100K,5,3,1
1280,2481,ok,,,2025-06-14 05:51:16.550683+00,100K,12,3,1
1281,2168,ok,,,2025-06-14 05:51:24.916027+00,100K,12,3,1
1282,2580,ok,,,2025-06-14 05:51:30.972921+00,100K,5,3,1
1283,2754,ok,,,2025-06-14 05:51:33.597978+00,100K,12,3,1
1284,2654,ok,,,2025-06-14 05:51:45.312789+00,100K,12,3,1
1285,2315,ko,Réserve d'eau,,2025-06-14 05:52:06.21463+00,100K,5,3,1
1286,2568,ok,,,2025-06-14 05:52:11.368027+00,100K,12,3,1
1287,3060,ok,,,2025-06-14 05:52:20.560494+00,100K,5,3,1
1288,2486,ok,,,2025-06-14 05:52:24.137893+00,100K,12,3,1
1289,2183,ok,,,2025-06-14 05:52:42.016842+00,100K,12,3,1
1290,3129,ok,,,2025-06-14 05:52:44.980617+00,100K,5,3,1
1291,2211,ok,,,2025-06-14 05:53:06.957407+00,100K,12,3,1
1292,2592,ok,,,2025-06-14 05:53:15.659962+00,100K,12,3,1
1293,2721,ok,,,2025-06-14 05:53:29.242517+00,100K,5,3,1
1294,2249,ok,,,2025-06-14 05:53:37.124336+00,100K,12,3,1
1295,2666,ok,,,2025-06-14 05:53:51.934655+00,100K,12,3,1
1296,2895,ok,,,2025-06-14 05:53:54.686268+00,100K,5,3,1
1297,2896,ok,,,2025-06-14 05:54:08.547581+00,100K,5,3,1
1298,3808,ok,,,2025-06-14 05:54:41.10864+00,100K,5,3,1
1299,2716,ok,,,2025-06-14 05:54:52.070242+00,100K,12,3,1
1300,2473,ok,,,2025-06-14 05:55:17.865955+00,100K,5,3,1
1301,2639,ok,,,2025-06-14 05:55:32.177184+00,100K,12,3,1
1302,2128,ok,,,2025-06-14 05:55:49.549333+00,100K,5,3,1
1303,2628,ok,,,2025-06-14 05:56:04.136287+00,100K,12,3,1
1304,2273,ok,,,2025-06-14 05:56:15.187095+00,100K,5,3,1
1305,2646,ok,,,2025-06-14 05:56:21.380954+00,100K,12,3,1
1306,2704,ok,,,2025-06-14 05:56:34.682208+00,100K,5,3,1
1307,3541,ok,,,2025-06-14 05:56:53.259043+00,100K,12,3,1
1308,2669,ok,,,2025-06-14 05:57:07.30084+00,100K,12,3,1
1309,2774,ok,,,2025-06-14 05:57:08.392346+00,100K,5,3,1
1310,2315,ok,,,2025-06-14 05:57:14.814952+00,100K,5,3,1
1311,3116,ok,,,2025-06-14 05:57:19.385348+00,100K,12,3,1
1312,3825,ok,,,2025-06-14 05:57:52.854564+00,100K,12,3,1
1313,2613,ok,,,2025-06-14 05:58:04.335924+00,100K,12,3,1
1314,2260,ok,,,2025-06-14 05:58:18.325399+00,100K,12,3,1
1315,2225,ok,,,2025-06-14 05:58:28.243579+00,100K,5,3,1
1316,2397,ok,,,2025-06-14 05:59:32.094868+00,100K,5,3,1
1317,2221,ok,,,2025-06-14 05:59:40.326872+00,100K,5,3,1
1318,2719,ok,,,2025-06-14 05:59:46.725868+00,100K,5,3,1
1319,2348,ok,,,2025-06-14 05:59:49.886468+00,100K,5,3,1
1320,2678,ok,,,2025-06-14 06:00:00.542718+00,100K,12,3,1
1321,2551,ok,,,2025-06-14 06:00:01.785971+00,100K,5,3,1
1322,3799,ok,,,2025-06-14 06:00:13.140686+00,100K,12,3,1
1323,2378,ok,,,2025-06-14 06:00:25.067025+00,100K,12,3,1
1324,2548,ok,,,2025-06-14 06:00:37.136774+00,100K,12,3,1
1325,2623,ok,,,2025-06-14 06:00:50.423674+00,100K,5,3,1
1326,2265,ok,,,2025-06-14 06:00:50.829016+00,100K,12,3,1
1327,2847,ok,,,2025-06-14 06:01:31.28349+00,100K,12,3,1
1328,2347,ok,,,2025-06-14 06:02:04.334451+00,100K,5,3,1
1329,2232,ok,,,2025-06-14 06:02:10.385336+00,100K,12,3,1
1330,3228,ok,,,2025-06-14 06:02:29.820591+00,100K,12,3,1
1331,3065,ok,,,2025-06-14 06:02:39.772307+00,100K,12,3,1
1332,2706,ok,,,2025-06-14 06:02:41.610599+00,100K,5,3,1
1333,2205,ok,,,2025-06-14 06:02:44.956994+00,100K,5,3,1
1334,3306,ok,,,2025-06-14 06:02:47.485244+00,100K,12,3,1
1335,2695,ok,,,2025-06-14 06:02:54.589948+00,100K,5,3,1
1336,2360,ok,,,2025-06-14 06:03:00.182821+00,100K,12,3,1
1337,2745,ok,,,2025-06-14 06:03:32.261986+00,100K,5,3,1
1338,2713,ok,,,2025-06-14 06:03:50.987031+00,100K,12,3,1
1339,2331,ok,,,2025-06-14 06:04:01.972745+00,100K,12,3,1
1340,2556,ok,,,2025-06-14 06:04:18.02883+00,100K,5,3,1
1341,2296,ok,,,2025-06-14 06:04:24.333451+00,100K,12,3,1
1342,2178,ok,,,2025-06-14 06:04:53.703962+00,100K,12,3,1
1343,2445,ok,,,2025-06-14 06:05:08.542592+00,100K,12,3,1
1344,2448,ok,,,2025-06-14 06:05:16.999682+00,100K,5,3,1
1345,2206,ok,,,2025-06-14 06:05:20.833249+00,100K,12,3,1
1346,2340,ok,,,2025-06-14 06:05:25.302781+00,100K,5,3,1
1347,2722,ok,,,2025-06-14 06:05:57.947302+00,100K,12,3,1
1348,2149,ok,,,2025-06-14 06:06:16.253638+00,100K,5,3,1
1349,2387,ok,,,2025-06-14 06:06:22.504621+00,100K,12,3,1
1350,2222,ok,,,2025-06-14 06:06:30.328844+00,100K,5,3,1
1351,2256,ok,,,2025-06-14 06:06:35.177038+00,100K,12,3,1
1352,2207,ok,,,2025-06-14 06:06:45.117846+00,100K,5,3,1
1353,2389,ok,,,2025-06-14 06:06:52.549872+00,100K,12,3,1
1354,2250,ok,,,2025-06-14 06:06:56.000833+00,100K,5,3,1
1355,2351,ok,,,2025-06-14 06:07:15.388242+00,100K,12,3,1
1356,2197,ok,,,2025-06-14 06:07:15.505643+00,100K,5,3,1
1357,2710,ok,,,2025-06-14 06:07:20.891498+00,100K,5,3,1
1358,2539,ok,,,2025-06-14 06:07:33.062291+00,100K,12,3,1
1359,2727,ok,,,2025-06-14 06:07:34.578701+00,100K,5,3,1
1360,2638,ok,,,2025-06-14 06:07:39.650107+00,100K,5,3,1
1361,2591,ok,,,2025-06-14 06:07:55.378088+00,100K,12,3,1
1362,2640,ok,,,2025-06-14 06:08:12.416781+00,100K,5,3,1
1363,2356,ok,,,2025-06-14 06:08:20.003754+00,100K,5,3,1
1364,3880,ok,,,2025-06-14 06:08:41.027766+00,100K,5,3,1
1365,3572,ok,,,2025-06-14 06:08:56.745633+00,100K,12,3,1
1366,2439,ok,,,2025-06-14 06:09:22.379483+00,100K,12,3,1
1367,2518,ok,,,2025-06-14 06:09:43.78175+00,100K,12,3,1
1368,2199,ko,Réserve d'eau,"Va chercher ",2025-06-14 06:09:47.008146+00,100K,5,3,1
1369,3149,ok,,,2025-06-14 06:09:55.615522+00,100K,12,3,1
1370,2284,ok,,,2025-06-14 06:10:20.684429+00,100K,5,3,1
1371,2527,ok,,,2025-06-14 06:10:31.920915+00,100K,5,3,1
1372,2367,ok,,,2025-06-14 06:10:40.576169+00,100K,12,3,1
1373,3639,ok,,,2025-06-14 06:10:57.45611+00,100K,12,3,1
1374,2683,ok,,,2025-06-14 06:10:58.628379+00,100K,5,3,1
1375,2603,ok,,,2025-06-14 06:11:06.078367+00,100K,5,3,1
1376,2115,ok,,,2025-06-14 06:11:09.252094+00,100K,5,3,1
1377,2442,ok,,,2025-06-14 06:11:37.69452+00,100K,12,3,1
1378,2268,ok,,,2025-06-14 06:11:45.041544+00,100K,5,3,1
1379,2454,ok,,,2025-06-14 06:11:51.537978+00,100K,12,3,1
1380,2346,ok,,,2025-06-14 06:11:51.79671+00,100K,5,3,1
1381,2570,ok,,,2025-06-14 06:11:58.638926+00,100K,5,3,1
1382,2314,ok,,,2025-06-14 06:12:02.321977+00,100K,5,3,1
1383,2324,ok,,,2025-06-14 06:12:19.978912+00,100K,12,3,1
1384,2297,ok,,,2025-06-14 06:12:41.626621+00,100K,5,3,1
1385,3082,ok,,,2025-06-14 06:12:59.021954+00,100K,12,3,1
1386,2740,ok,,,2025-06-14 06:13:00.263367+00,100K,5,3,1
1387,2363,ok,,,2025-06-14 06:13:29.02089+00,100K,12,3,1
1388,2272,ok,,,2025-06-14 06:13:47.865242+00,100K,12,3,1
1389,2366,ok,,,2025-06-14 06:13:49.431024+00,100K,5,3,1
1390,2497,ok,,,2025-06-14 06:13:53.382692+00,100K,5,3,1
